Id,Price,Year,Mileage,City,State,Vin,Make,Model,Vehicle Style,Vehicle Size,MSRP,City MPG,Engine HP,Highway MPG,Popularity,Total Depreciation,Age,Avg MPG,Avg Depreciation Per Year
1,16472,2015,18681,Jefferson City, MO,KL4CJBSBXFB267643,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11179.25,3.0,27.75,3726.4166666666665
2,15749,2015,27592,Highland, IN,KL4CJASB5FB245057,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11902.25,3.0,27.75,3967.4166666666665
3,16998,2015,13650,Boone, NC,KL4CJCSB0FB264921,Buick,EncoreLeather,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10653.25,3.0,27.75,3551.0833333333335
4,15777,2015,25195,New Orleans, LA,KL4CJASB4FB217542,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11874.25,3.0,27.75,3958.0833333333335
5,16784,2015,22800,Las Vegas, NV,KL4CJBSB3FB166881,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10867.25,3.0,27.75,3622.4166666666665
6,17020,2016,16877,Grand Island, NY,KL4CJASB7GB536760,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10901.0,2.0,28.200000000000003,5450.5
7,15950,2015,27885,West Covina, CA,KL4CJASB3FB241802,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11701.25,3.0,27.75,3900.4166666666665
8,17091,2016,24008,Little Rock, AR,KL4CJASBXGB565542,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10830.0,2.0,28.200000000000003,5415.0
9,16995,2015,8624,Punta Gorda, FL,KL4CJFSB7FB173565,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10656.25,3.0,27.75,3552.0833333333335
10,17700,2015,13807,Jacksonville, NC,KL4CJBSB8FB068543,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,9951.25,3.0,27.75,3317.0833333333335
12,18988,2017,4705,Bowling Green, KY,KL4CJASB7HB035630,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9027.0,1.0,28.35,9027.0
13,17491,2016,11123,Memphis, TN,KL4CJASBXGB720588,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10430.0,2.0,28.200000000000003,5215.0
14,17432,2015,11330,St. Peters, MO,KL4CJBSB0FB117931,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10219.25,3.0,27.75,3406.4166666666665
15,20959,2017,36981,Taylor, MI,1G4PR5SK9H4108021,Buick,VeranoSport,Sedan,Midsize,23911.666666666668,21.0,180.0,31.0,155.0,2952.666666666668,1.0,26.0,2952.666666666668
16,16699,2015,21323,Clearwater, FL,KL4CJASB2FB127080,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10952.25,3.0,27.75,3650.75
17,15995,2015,18887,Metairie, LA,KL4CJASB8FB267196,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11656.25,3.0,27.75,3885.4166666666665
18,17950,2016,10925,Lafayette, IN,KL4CJASB4GB519690,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9971.0,2.0,28.200000000000003,4985.5
19,15239,2015,20681,Dallas, TX,KL4CJBSB2FB179802,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12412.25,3.0,27.75,4137.416666666667
20,16814,2015,11541,Gainesville, FL,KL4CJASB0FB248111,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10837.25,3.0,27.75,3612.4166666666665
21,15972,2015,28408,Trevose, PA,KL4CJASB4FB176443,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11679.25,3.0,27.75,3893.0833333333335
22,17222,2015,10652,Oklahoma City, OK,KL4CJBSB9FB270758,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10429.25,3.0,27.75,3476.4166666666665
23,18366,2016,3104,Lakewood, NJ,KL4CJASB3GB650982,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9555.0,2.0,28.200000000000003,4777.5
25,16400,2015,21694,Columbus, OH,KL4CJASB1FB241331,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11251.25,3.0,27.75,3750.4166666666665
26,18902,2017,5,Dublin, CA,KL4CJASB1HB027202,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9113.0,1.0,28.35,9113.0
27,18902,2017,5,Dublin, CA,KL4CJASB5HB028496,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9113.0,1.0,28.35,9113.0
28,16476,2015,21962,Flemming, GA,KL4CJBSB4FB231253,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11175.25,3.0,27.75,3725.0833333333335
30,16000,2015,19446,Monroe, MI,KL4CJBSB2FB036929,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11651.25,3.0,27.75,3883.75
31,16217,2015,23837,Raleigh, NC,KL4CJASB9FB235535,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11434.25,3.0,27.75,3811.4166666666665
32,16895,2015,21026,Souderton, PA,KL4CJASB9FB190502,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10756.25,3.0,27.75,3585.4166666666665
33,16900,2015,10369,Mechanicsburg, PA,KL4CJASB9FB270902,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10751.25,3.0,27.75,3583.75
34,17500,2015,7166,Williamstown, NJ,KL4CJBSB9FB222354,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10151.25,3.0,27.75,3383.75
35,18988,2017,6111,Bowling Green, KY,KL4CJASB9HB048427,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9027.0,1.0,28.35,9027.0
36,15600,2015,33423,Virginia Beach, Va,KL4CJASB4FB178676,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12051.25,3.0,27.75,4017.0833333333335
37,17591,2015,10014,Tucson, AZ,KL4CJASB3FB117299,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10060.25,3.0,27.75,3353.4166666666665
38,15995,2015,20496,McDonough, GA,KL4CJBSB2FB101567,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11656.25,3.0,27.75,3885.4166666666665
39,15593,2015,17440,Akron, OH,KL4CJESB7FB267195,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12058.25,3.0,27.75,4019.4166666666665
40,17900,2017,9850,Doral, FL,KL4CJASB6HB002683,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,10115.0,1.0,28.35,10115.0
41,17000,2015,13590,Williamstown, NJ,KL4CJBSB0FB195254,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10651.25,3.0,27.75,3550.4166666666665
43,16988,2016,12510,Naples, FL,KL4CJASB6GB565795,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10933.0,2.0,28.200000000000003,5466.5
44,15591,2015,29804,Jacksonville, FL,KL4CJASB0FB082415,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12060.25,3.0,27.75,4020.0833333333335
45,16737,2015,16701,Lutz, Fl,KL4CJASB1FB220883,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10914.25,3.0,27.75,3638.0833333333335
48,16799,2015,16735,Williamstown, NJ,KL4CJASB7FB234884,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10852.25,3.0,27.75,3617.4166666666665
50,17991,2016,14806,Tucson, AZ,KL4CJASB7GB620898,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9930.0,2.0,28.200000000000003,4965.0
51,15499,2015,37406,Killeen, TX,KL4CJBSB5FB096686,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12152.25,3.0,27.75,4050.75
52,15725,2015,17005,Englewood, NJ,KL4CJASB4FB271181,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11926.25,3.0,27.75,3975.4166666666665
53,19663,2016,3064,Wilmington, NC,KL4CJASB5GB647064,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,8258.0,2.0,28.200000000000003,4129.0
54,16445,2015,19469,Grapevine, TX,KL4CJBSBXFB166232,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11206.25,3.0,27.75,3735.4166666666665
55,15750,2015,26927,Grapevine, TX,KL4CJBSB6FB162873,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11901.25,3.0,27.75,3967.0833333333335
56,16567,2015,6156,Ocala, FL,KL4CJBSB2FB167861,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11084.25,3.0,27.75,3694.75
57,17479,2015,15572,San Diego, CA,KL4CJBSBXFB260336,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10172.25,3.0,27.75,3390.75
58,16344,2016,24241,GILBERT, AZ,KL4CJASB4GB652627,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,11577.0,2.0,28.200000000000003,5788.5
59,20500,2017,2381,Lillington, NC,KL4CJASB3HB073968,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,7515.0,1.0,28.35,7515.0
62,18991,2017,5395,Charlotte, NC,KL4CJASB6HB002375,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9024.0,1.0,28.35,9024.0
63,16984,2015,20433,Lone Tree, CO,KL4CJESB1FB265359,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10667.25,3.0,27.75,3555.75
64,17300,2015,24075,Lillington, NC,KL4CJBSB3FB253521,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10351.25,3.0,27.75,3450.4166666666665
65,18676,2016,3448,Lutz, Fl,KL4CJBSB1GB719416,Buick,EncoreConvenience,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9245.0,2.0,28.200000000000003,4622.5
66,16400,2015,19581,Fairless Hills, PA,KL4CJASB2FB158880,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11251.25,3.0,27.75,3750.4166666666665
67,16947,2015,19091,Ellicott City, MD,KL4CJASB6FB125820,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10704.25,3.0,27.75,3568.0833333333335
68,17950,2015,7895,Fresno, CA,KL4CJASB7FB266072,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,9701.25,3.0,27.75,3233.75
69,17500,2016,20157,Grapevine, TX,KL4CJBSB7GB529197,Buick,EncoreConvenience,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10421.0,2.0,28.200000000000003,5210.5
70,14990,2015,33847,Kirkwood, MO,KL4CJASB8FB267554,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12661.25,3.0,27.75,4220.416666666667
71,15995,2015,24930,Grand Forks, ND,KL4CJBSB3FB265331,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11656.25,3.0,27.75,3885.4166666666665
74,16947,2015,22352,Brockton, MA,KL4CJESB1FB190453,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10704.25,3.0,27.75,3568.0833333333335
75,17998,2016,11015,Greenville, NC,KL4CJASBXGB545422,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9923.0,2.0,28.200000000000003,4961.5
78,15475,2016,40147,New Orleans, LA,KL4CJASB2GB577278,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,12446.0,2.0,28.200000000000003,6223.0
79,14901,2015,51091,Selma, TX,KL4CJBSB3FB254619,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12750.25,3.0,27.75,4250.083333333333
80,17853,2016,13503,Tallahassee, FL,KL4CJASB3GB537873,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10068.0,2.0,28.200000000000003,5034.0
81,18800,2016,8968,Kenosha, WI,KL4CJASB8GB602927,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9121.0,2.0,28.200000000000003,4560.5
82,16995,2015,23174,Souderton, PA,KL4CJASB9FB029910,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10656.25,3.0,27.75,3552.0833333333335
83,17991,2016,10059,Prince Frederick, MD,KL4CJASB5GB693316,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9930.0,2.0,28.200000000000003,4965.0
85,16495,2015,19495,Lynn, MA,KL4CJESB3FB233318,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11156.25,3.0,27.75,3718.75
86,17853,2016,13625,Tallahassee, FL,KL4CJASB2GB539436,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10068.0,2.0,28.200000000000003,5034.0
88,17400,2016,9368,Siloam Springs, AR,KL4CJASB0GB667433,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10521.0,2.0,28.200000000000003,5260.5
89,19327,2017,3339,Austin, TX,KL4CJASBXHB009295,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,8688.0,1.0,28.35,8688.0
90,16343,2016,30716,Grove City, OH,KL4CJASB0GB605580,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,11578.0,2.0,28.200000000000003,5789.0
91,15678,2015,19825,Noblesville, IN,KL4CJASB8FB237597,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11973.25,3.0,27.75,3991.0833333333335
92,16875,2015,14682,Miami, FL,KL4CJBSB0FB249328,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10776.25,3.0,27.75,3592.0833333333335
93,16995,2015,26643,Marietta, GA,KL4CJCSB5FB098766,Buick,EncoreLeather,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10656.25,3.0,27.75,3552.0833333333335
95,15994,2015,16067,Seffner, FL,KL4CJCSB2FB170538,Buick,EncoreLeather,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11657.25,3.0,27.75,3885.75
97,16475,2015,15612,ORLANDO, FL,KL4CJASB9FB262847,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11176.25,3.0,27.75,3725.4166666666665
98,16300,2015,25485,Williamstown, NJ,KL4CJASB9FB207136,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11351.25,3.0,27.75,3783.75
101,20485,2017,5614,New Bern, NC,KL4CJASB2HB014748,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,7530.0,1.0,28.35,7530.0
102,15392,2015,39846,Madison, WI,KL4CJBSB7FB042726,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12259.25,3.0,27.75,4086.4166666666665
105,14376,2015,47383,Henderson, NV,KL4CJBSB0FB261477,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,13275.25,3.0,27.75,4425.083333333333
106,16992,2015,14754,Phoenix, AZ,KL4CJASB1FB155422,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10659.25,3.0,27.75,3553.0833333333335
107,15555,2015,22058,Farmington, NY,KL4CJASB2FB269882,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12096.25,3.0,27.75,4032.0833333333335
108,16468,2015,11219,Cincinnati, OH,KL4CJBSBXFB072173,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11183.25,3.0,27.75,3727.75
109,16533,2016,28871,Corbin, KY,KL4CJASB1GB696908,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,11388.0,2.0,28.200000000000003,5694.0
110,15595,2015,21745,Denton, TX,KL4CJFSB1FB219276,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12056.25,3.0,27.75,4018.75
111,17659,2016,16669,Lakewood, NJ,KL4CJASBXGB646248,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10262.0,2.0,28.200000000000003,5131.0
112,16470,2015,20030,Orlando, FL,KL4CJASB9FB090528,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11181.25,3.0,27.75,3727.0833333333335
113,15377,2015,34393,North Olmsted, OH,KL4CJASB1FB063386,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12274.25,3.0,27.75,4091.4166666666665
114,17976,2016,17887,Aurora, MO,KL4CJASB5GB677794,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9945.0,2.0,28.200000000000003,4972.5
115,17988,2015,1592,Fruitland Park, FL,KL4CJBSB3FB206862,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,9663.25,3.0,27.75,3221.0833333333335
117,16244,2015,22428,Anaheim, CA,KL4CJASB3FB266084,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11407.25,3.0,27.75,3802.4166666666665
119,16999,2015,12558,Port Richey, FL,KL4CJASB6FB267312,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10652.25,3.0,27.75,3550.75
120,15599,2015,29851,Norfolk, VA,KL4CJASB8FB210237,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12052.25,3.0,27.75,4017.4166666666665
121,16495,2015,18905,Metairie, LA,KL4CJASB3FB265968,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11156.25,3.0,27.75,3718.75
123,18988,2016,15851,Topeka, KS,KL4CJASB6GB724251,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,8933.0,2.0,28.200000000000003,4466.5
124,16991,2015,22450,Tucson, AZ,KL4CJASB7FB208107,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10660.25,3.0,27.75,3553.4166666666665
125,16488,2015,21713,Zelienople, PA,KL4CJASB5FB253207,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11163.25,3.0,27.75,3721.0833333333335
126,16230,2015,15010,Buford, GA,KL4CJASB4FB212826,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11421.25,3.0,27.75,3807.0833333333335
127,14999,2015,38390,Downers Grove, IL,KL4CJBSB4FB153038,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,12652.25,3.0,27.75,4217.416666666667
129,17466,2016,21450,St. Louis, MO,KL4CJASB1GB601795,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,10455.0,2.0,28.200000000000003,5227.5
131,16200,2015,26981,Plainfield, IN,KL4CJBSB4FB147403,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11451.25,3.0,27.75,3817.0833333333335
132,16588,2015,21500,Red Springs, NC,KL4CJASB2FB216101,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11063.25,3.0,27.75,3687.75
133,16791,2015,25389,Tucson, AZ,KL4CJASB8FB203305,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10860.25,3.0,27.75,3620.0833333333335
134,17283,2015,13444,Houston, TX,KL4CJASB3FB261807,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10368.25,3.0,27.75,3456.0833333333335
135,20300,2017,239,Hermitage, PA,KL4CJASB8HB164833,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,7715.0,1.0,28.35,7715.0
137,22846,2017,27351,Delavan, WI,1G4PR5SK5H4110302,Buick,VeranoSport,Sedan,Midsize,23911.666666666668,21.0,180.0,31.0,155.0,1065.6666666666679,1.0,26.0,1065.6666666666679
138,18914,2016,8032,Carmel, IN,KL4CJASB7GB645770,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,9007.0,2.0,28.200000000000003,4503.5
139,16188,2015,19877,Fishers, IN,KL4CJASB2FB222447,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11463.25,3.0,27.75,3821.0833333333335
140,17500,2015,19103,Cranston, RI,KL4CJESB5FB268619,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10151.25,3.0,27.75,3383.75
142,15988,2015,24020,San Jose, CA,KL4CJASB4FB090212,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11663.25,3.0,27.75,3887.75
143,17935,2015,14622,Sea Girt, NJ,KL4CJASBXFB137226,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,9716.25,3.0,27.75,3238.75
144,16890,2016,16702,Temple Hills, MD,KL4CJASB4GB680699,Buick,EncoreFWD,SUV,Compact,27921.0,24.6,141.0,31.8,155.0,11031.0,2.0,28.200000000000003,5515.5
145,18500,2015,3612,Grapevine, TX,KL4CJBSB7FB169170,Buick,EncoreConvenience,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,9151.25,3.0,27.75,3050.4166666666665
146,15999,2015,27410,Conyers, GA,KL4CJASBXFB113489,Buick,EncoreFWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,11652.25,3.0,27.75,3884.0833333333335
148,17512,2015,10728,Amarillo, TX,KL4CJESBXFB170833,Buick,EncoreAWD,SUV,Compact,27651.25,24.0,138.0,31.5,155.0,10139.25,3.0,27.75,3379.75
149,18879,2017,23261,Las Vegas, NV,KL4CJCSB4HB008459,Buick,EncoreFWD,SUV,Compact,28015.0,25.0,138.0,31.7,155.0,9136.0,1.0,28.35,9136.0
